A,B,C,target
92,63,45,26
17,39,4,49
37,14,93,15
77,77,38,83
1,8,82,89
31,60,46,25
36,73,33,7
56,80,66,65
23,23,15,49
94,22,61,79
33,80,70,19
0,96,82,67
37,31,67,2
5,90,66,61
2,63,44,86
90,49,69,55
24,21,8,70
68,29,89,18
41,24,48,38
78,0,69,43
37,2,7,1
4,19,53,60
93,41,78,1
98,39,83,5
83,78,27,50
40,31,15,33
74,22,5,68
7,99,43,80
75,22,82,0
26,5,52,88
15,32,92,47
75,7,90,5
55,55,39,23
54,3,96,16
85,31,53,3
34,36,96,0
61,55,53,30
57,88,93,6
25,20,17,2
32,20,8,4
42,33,43,18
62,54,59,93
5,43,45,21
56,15,22,12
17,36,79,2
38,16,82,84
30,95,53,18
91,78,69,39
96,23,17,72
90,82,11,87
78,53,3,27
6,10,32,33
41,0,42,45
67,54,9,46
5,20,72,86
13,54,38,7
79,5,78,95
54,64,92,97
38,15,45,94
97,89,52,35
83,4,35,14
47,41,23,45
81,92,47,92
65,36,65,38
1,59,73,13
24,5,92,83
39,22,24,17
20,85,14,72
31,72,63,2
10,21,12,23
12,59,28,51
57,41,54,94
49,91,29,19
52,33,62,45
21,1,97,71
42,11,58,58
1,59,59,66
17,99,9,26
39,93,0,71
93,12,72,61
1,72,1,30
5,58,15,31
18,42,58,55
54,61,88,68
38,20,53,41
89,9,2,17
83,45,32,15
46,36,56,71
41,66,32,26
25,24,63,6
12,36,40,70
64,25,81,11
91,47,72,46
5,98,82,87
82,28,5,67
36,4,1,36
71,9,7,93
59,81,86,92
67,98,81,45
20,86,56,72
57,17,88,56
52,52,12,72
88,69,55,30
75,59,98,96
72,24,15,45
59,78,32,2
20,87,60,44
23,73,32,4
14,82,65,54
87,70,43,60
56,15,89,49
88,13,88,83
54,5,83,28
44,46,3,60
77,42,8,52
5,54,12,47
18,6,93,84
59,18,72,96
55,25,41,91
32,61,5,13
16,37,33,42
11,42,91,60
66,47,38,84
87,4,0,40
43,2,62,8
10,22,59,34
42,32,44,81
44,82,81,4
83,66,83,62
64,75,71,52
46,37,87,70
19,79,67,30
95,20,93,86
13,34,9,71
40,17,91,20
39,18,60,81
42,63,7,36
28,3,51,81
29,83,48,97
87,98,22,93
39,55,82,61
64,6,59,21
51,76,11,90
93,81,19,81
3,57,49,91
80,95,32,42
93,55,26,79
15,1,90,84
88,37,41,82
31,99,52,98
47,7,83,3
9,89,47,60
32,82,74,10
84,45,62,50
82,21,75,49
17,15,68,13
3,86,1,75
23,25,38,39
66,89,61,29
73,55,63,25
61,1,72,44
94,18,43,76
24,78,95,52
42,96,93,52
15,41,15,15
95,33,60,84
25,80,16,34
31,68,42,67
56,51,51,71
81,84,3,38
44,50,9,11
19,41,18,74
47,19,72,84
71,28,89,90
26,32,50,85
69,19,50,67
41,69,14,60
98,8,3,50
15,1,41,16
54,8,75,54
21,8,94,11
13,50,37,82
60,8,90,10
49,1,52,25
75,5,16,2
42,71,21,80
10,31,91,83
13,9,52,6
38,41,88,45
59,71,58,96
62,82,76,52
4,7,57,85
37,68,33,23
93,89,13,0
15,95,82,1
45,55,51,55
90,1,6,58
33,23,65,20
52,16,48,25
21,17,82,65
89,53,85,16
83,61,67,46
98,82,21,72
43,9,42,76
59,12,70,6
4,82,78,94
31,95,82,51
92,6,14,77
15,16,59,82
62,45,5,12
58,66,55,88
97,80,14,80
2,1,30,28
79,55,45,39
46,10,82,57
18,13,92,75
32,0,7,52
60,0,82,21
90,94,35,2
87,47,53,43
65,40,33,10
32,98,12,7
3,89,20,86
52,59,29,81
48,63,99,4
88,0,55,9
59,1,93,71
20,17,27,79
42,84,14,34
81,25,17,50
73,72,28,14
98,33,73,19
89,88,26,29
69,12,28,67
44,0,86,61
63,0,0,72
30,32,26,60
98,6,38,7
19,2,86,46
43,14,74,81
3,74,38,59
28,2,85,39
38,7,68,79
90,41,2,68
53,8,46,78
46,9,82,85
51,6,19,71
83,71,16,22
77,16,0,6
26,15,31,50
4,26,47,8
97,71,21,74
14,60,25,75
23,33,31,54
22,76,38,43
80,99,59,14
78,68,25,6
78,37,83,11
35,80,51,73
85,15,86,14
54,87,69,31
5,51,64,71
37,95,58,35
42,77,41,1
29,74,24,27
14,38,61,98
67,6,31,41
22,79,50,3
94,1,79,64
29,67,96,47
77,6,1,91
66,20,46,62
95,81,99,33
69,11,83,28
90,93,8,21
75,2,64,6
12,59,31,89
30,81,91,44
86,35,19,83
81,39,48,21
27,1,61,40
70,5,67,6
81,79,21,30
83,70,12,69
12,6,44,96
32,21,19,95
62,32,58,83
20,14,93,54
79,52,48,83
51,92,49,86
44,52,80,32
97,67,7,80
53,22,30,68
35,94,88,60
41,45,42,88
14,78,28,50
17,82,86,83
42,22,49,3
41,27,80,50
74,22,81,61
8,51,36,77
36,50,8,49
96,63,28,37
46,51,44,77
91,32,51,83
19,85,26,74
35,41,4,29
61,64,58,52
65,4,37,95
60,73,27,50
55,43,8,90
70,12,14,44
43,95,2,15
33,26,23,9
10,73,39,49
69,77,49,38
99,96,28,6
62,71,82,84
28,51,75,57
46,53,85,97
88,33,86,13
98,21,73,83
5,77,93,80
67,25,23,71
21,68,86,35
92,72,29,80
94,32,66,24
0,56,19,91
36,51,92,91
93,11,19,30
1,32,5,59
54,47,43,79
71,51,62,22
58,83,79,28
42,30,67,88
54,30,63,96
88,97,45,4
14,83,84,83
58,19,57,7
92,37,59,88
87,37,73,42
73,36,36,82
19,25,79,71
95,37,98,39
25,64,91,3
65,89,81,18
6,11,17,33
79,59,85,89
69,34,6,28
20,10,83,50
53,21,70,13
55,65,2,4
9,45,51,34
22,61,11,79
16,45,49,72
62,26,45,94
0,66,32,19
4,57,7,98
37,49,1,25
64,14,81,6
44,13,49,52
92,80,0,50
17,54,48,51
83,4,62,66
57,20,72,11
72,85,88,96
77,77,78,29
67,49,50,74
12,46,49,95
71,75,74,94
7,25,63,69
13,6,59,49
81,77,60,89
89,51,76,65
29,28,84,89
21,75,14,87
82,2,99,73
8,92,43,91
79,18,81,10
89,6,31,53
78,32,8,6
70,95,8,90
25,16,24,98
54,25,95,50
84,24,64,63
39,96,29,98
11,68,18,28
39,8,53,35
48,26,3,37
51,55,36,47
79,1,66,44
23,34,9,19
6,11,64,53
89,67,97,22
28,68,0,14
89,77,39,8
84,79,49,20
59,78,74,34
99,30,83,48
46,41,3,67
26,17,0,31
80,90,75,1
96,64,12,3
60,15,29,25
41,57,79,86
49,7,70,54
93,19,45,17
49,44,36,16
47,51,14,8
56,99,89,86
33,42,65,94
24,72,80,92
22,57,95,36
69,45,14,22
93,20,4,57
23,16,26,19
87,48,30,62
91,95,61,46
2,30,75,66
70,53,87,94
14,28,24,23
53,93,27,54
67,83,91,45
14,45,22,52
45,1,30,88
93,62,72,94
94,25,38,60
95,70,71,68
53,4,30,17
53,63,3,13
22,28,47,93
60,23,79,46
4,7,85,49
73,6,15,83
91,78,37,54
85,23,44,76
86,57,77,34
92,97,48,49
41,9,27,92
69,79,34,89
3,42,73,58
29,46,58,15
79,45,19,63
28,87,16,14
75,19,95,66
28,35,75,83
16,21,15,42
38,32,24,32
13,52,72,53
22,88,84,76
61,9,31,9
69,79,74,57
17,90,14,12
88,20,35,89
18,14,17,44
64,60,68,23
53,45,89,71
12,8,21,60
33,14,48,50
37,78,65,77
48,35,85,31
92,13,39,74
38,84,33,83
2,34,2,39
99,64,17,72
91,73,58,42
11,41,47,55
34,78,68,11
62,42,64,22
3,5,60,18
97,44,43,54
26,1,60,4
8,33,84,9
99,30,94,53
87,43,9,75
49,3,69,97
5,22,90,58
37,56,85,80
27,56,45,77
10,16,50,22
24,51,68,67
60,4,55,33
12,23,6,18
12,99,10,59
79,11,49,30
17,35,96,89
5,35,8,31
34,64,18,36
3,67,72,20
25,56,20,69
27,57,62,89
52,6,45,66
59,68,18,21
27,69,28,62
77,82,21,34
54,92,30,89
0,17,48,14
33,27,56,84
22,37,30,11
45,12,76,18
0,56,23,80
99,16,54,90
27,88,51,84
97,70,70,87
69,63,70,68
65,83,73,68
21,43,74,91
48,53,31,44
23,36,66,56
42,86,25,66
26,2,83,13
72,62,2,35
88,10,6,84
33,22,69,50
69,7,35,99
36,64,68,96
40,13,47,61
34,69,47,36
81,71,20,18
64,38,42,57
80,31,94,11
92,40,90,57
93,5,96,64
59,65,33,56
44,2,64,60
34,72,6,63
25,68,67,55
39,82,93,2
51,66,94,47
18,92,18,12
98,42,36,49
78,11,10,51
68,70,5,65
89,97,92,27
83,5,25,41
84,22,78,47
27,29,73,98
20,55,9,23
13,76,90,93
0,25,88,92
40,60,84,42
15,35,3,74
45,77,78,33
27,45,30,28
95,87,18,92
33,1,13,37
49,11,11,76
63,11,74,97
61,61,95,65
40,16,5,89
31,47,76,10
7,7,0,95
31,67,72,90
31,45,48,50
95,82,99,82
29,39,38,53
64,77,89,42
51,39,68,30
9,70,65,19
58,92,49,62
0,63,33,10
91,89,38,71
95,45,27,74
33,68,87,16
81,65,42,92
29,19,34,8
85,62,9,65
4,14,19,43
52,36,26,20
49,75,45,24
5,43,23,79
93,90,1,5
64,21,66,72
84,75,56,42
75,24,72,56
41,39,38,36
37,90,97,18
61,98,93,4
81,45,15,6
67,13,87,51
34,6,53,40
83,74,0,41
64,1,2,72
35,77,30,28
88,90,61,89
38,41,98,94
81,96,65,47
82,11,87,38
46,65,9,20
96,54,68,4
27,14,8,83
67,56,42,52
59,63,98,8
7,80,39,88
44,40,58,88
72,23,64,89
94,33,68,18
0,65,96,85
71,88,47,74
43,0,79,84
17,48,54,34
68,34,57,5
56,14,63,62
52,3,0,13
71,42,72,62
69,7,50,41
2,89,29,89
10,44,3,22
27,81,61,28
52,38,81,91
89,35,66,48
81,2,65,35
90,58,74,91
20,60,99,61
43,71,11,86
23,51,29,2
99,57,78,0
52,12,74,45
71,1,52,57
52,92,35,55
23,63,94,2
79,24,11,69
10,56,24,81
9,64,36,73
42,2,59,65
32,76,57,38
26,25,68,20
22,29,0,64
74,25,36,77
4,14,71,11
41,35,37,21
79,12,34,64
39,62,57,13
7,70,16,19
15,92,83,6
6,61,8,8
29,53,73,50
34,76,31,36
21,51,82,7
94,55,91,59
86,34,47,55
89,61,84,92
82,28,66,60
38,54,0,8
22,65,21,67
28,88,38,59
97,31,22,0
92,36,15,93
86,85,37,65
12,70,48,98
87,5,95,14
72,87,27,73
6,22,52,98
86,3,97,50
12,43,64,68
14,19,18,23
15,74,47,5
11,23,38,4
89,88,55,19
89,66,53,10
87,7,61,84
10,23,49,3
26,29,97,43
17,61,49,79
55,1,68,69
36,94,66,80
0,73,98,98
46,65,73,57
66,45,75,30
88,39,10,15
19,47,27,58
32,93,18,16
57,14,22,60
27,23,4,13
60,98,24,3
24,87,99,1
48,78,94,39
74,34,45,31
85,15,88,79
67,35,80,59
19,95,31,35
3,49,75,56
90,84,52,66
47,50,8,24
58,22,72,33
61,50,36,25
66,40,69,62
1,49,62,28
8,86,95,62
76,13,18,44
98,43,30,0
32,48,28,21
77,42,28,97
31,95,91,41
48,16,90,34
41,17,16,4
41,57,81,96
28,45,22,93
78,29,61,7
83,56,62,85
39,34,83,36
43,43,7,6
77,9,29,46
67,63,2,75
47,33,21,1
60,42,26,94
13,72,61,34
51,61,38,65
1,25,80,7
0,32,68,81
85,45,76,25
16,73,54,53
78,26,50,11
5,5,16,98
40,52,92,68
99,33,10,89
38,8,14,47
96,9,36,92
96,57,25,45
92,65,98,80
83,37,43,66
18,2,77,98
7,43,74,55
15,34,33,95
42,70,84,39
30,19,92,15
4,21,29,42
8,38,23,29
79,2,20,93
90,0,62,83
82,41,70,64
27,38,49,91
79,37,58,89
22,72,23,18
75,72,35,70
73,95,50,48
20,47,71,89
60,17,34,24
16,90,82,79
32,43,80,35
34,44,13,89
99,34,25,61
53,38,32,77
75,27,79,75
96,79,55,59
80,37,57,60
98,89,15,70
51,16,46,57
31,1,56,29
17,60,88,51
36,95,39,62
8,72,47,55
61,86,95,3
82,16,63,85
59,65,38,59
36,94,10,57
2,0,82,74
90,1,37,11
0,4,83,2
62,26,13,3
64,30,10,18
62,50,81,90
95,82,52,41
38,66,90,58
78,89,72,49
25,71,19,91
38,86,86,22
52,25,86,36
66,41,17,19
56,13,64,50
86,87,57,49
1,83,88,5
47,74,82,29
56,92,57,68
21,73,28,93
34,85,6,84
81,29,86,48
64,59,49,94
78,43,32,59
18,59,72,56
35,72,36,18
59,75,32,18
36,2,12,33
98,92,51,19
68,97,87,58
64,29,61,24
74,28,68,94
23,15,12,7
84,50,11,50
80,19,56,84
19,15,79,68
93,62,98,50
32,16,23,0
63,93,9,55
25,64,11,78
47,43,6,52
29,61,90,81
86,2,78,46
6,70,6,1
57,72,23,47
78,67,29,66
42,89,79,96
67,59,87,21
18,6,90,43
82,93,59,34
17,34,86,98
36,44,76,63
46,15,98,88
47,40,8,6
83,11,25,94
2,36,18,51
43,95,89,22
87,75,75,35
25,13,84,68
36,64,62,68
73,19,25,86
70,30,76,87
9,78,83,59
34,51,88,62
42,17,49,26
67,60,24,79
3,27,1,49
99,31,93,46
42,19,35,49
90,56,94,44
17,68,78,49
12,3,18,27
58,28,64,71
18,23,56,44
65,31,63,21
22,96,73,69
0,6,98,90
76,8,66,44
38,35,33,27
8,28,59,9
94,73,62,44
98,60,48,92
18,38,41,64
69,15,87,58
64,23,0,89
65,65,59,29
59,86,52,78
62,51,84,56
49,55,66,88
59,46,88,0
23,31,67,63
42,72,35,65
38,13,93,76
75,53,95,78
11,88,23,12
32,86,4,25
91,98,14,24
59,68,85,54
45,42,23,22
47,83,80,37
41,77,72,65
48,15,83,64
87,60,9,9
88,5,62,8
94,26,53,81
50,59,18,28
66,69,35,92
38,80,52,40
32,60,20,30
83,14,92,42
53,4,36,2
26,12,90,95
77,36,63,13
99,15,86,66
50,50,86,12
39,86,19,52
64,90,40,46
65,5,20,0
64,66,3,15
98,12,10,96
38,44,55,92
80,17,83,29
92,30,38,0
8,35,48,27
74,33,63,66
71,87,94,52
67,55,48,82
70,6,64,11
62,57,67,55
88,2,40,11
30,21,81,39
96,38,27,15
89,84,2,22
0,29,81,59
93,94,40,82
34,73,72,87
1,0,89,95
36,32,44,95
53,56,71,61
39,79,29,6
20,57,85,14
0,29,76,65
29,97,95,41
10,91,59,78
17,28,20,15
97,12,89,22
38,43,4,79
18,39,55,36
26,33,48,26
78,17,71,47
16,77,2,30
36,48,43,21
89,34,19,13
11,92,69,68
61,97,10,72
53,43,43,54
81,60,9,22
95,21,63,69
49,89,58,47
88,62,40,85
23,52,43,83
20,11,99,5
20,36,97,45
63,30,14,69
17,2,98,38
9,88,77,89
93,99,29,99
3,75,84,84
10,51,49,41
76,75,32,18
57,97,48,7
43,8,87,36
60,12,92,70
37,21,56,16
94,25,6,16
49,31,90,20
36,73,38,94
47,28,93,40
61,57,31,48
73,14,31,42
45,76,41,19
37,33,78,42
21,83,91,66
62,12,1,27
5,68,13,91
29,45,19,68
24,2,87,99
88,86,75,61
66,3,38,2
82,34,99,48
76,49,43,58
88,34,49,85
26,62,95,7
31,55,16,94
8,8,43,82
64,85,69,43
3,95,90,2
10,90,83,83
91,71,37,42
94,3,40,90
26,2,53,8
73,49,44,84
30,90,55,26
46,33,94,87
27,29,10,9
9,21,82,80
46,9,92,51
72,73,77,32
87,82,15,12
46,92,87,19
98,55,97,85
67,23,49,63
19,13,47,87
92,62,54,78
71,55,28,91
41,84,41,13
13,36,69,75
29,52,68,53
94,96,85,5
62,41,66,97
11,8,8,51
59,42,70,49
64,38,62,16
66,29,9,45
53,71,24,22
6,2,28,62
44,32,12,80
20,49,98,44
11,31,9,52
18,95,1,95
90,30,36,95
57,44,95,15
82,13,58,65
34,40,70,59
54,27,42,26
4,28,81,9
89,49,9,86
12,3,48,28
17,44,29,56
51,30,50,11
25,82,45,48
1,36,38,47
75,95,24,43
37,92,49,74
39,13,96,39
96,63,57,49
44,67,71,48
55,50,98,70
14,85,16,87
0,7,99,0
65,84,88,74
10,46,33,17
48,17,87,87
96,86,52,99
97,69,9,43
60,47,49,43
19,97,32,45
46,73,1,99
21,42,59,74
61,62,26,36
93,42,89,99
45,41,54,64
84,40,37,63
1,61,29,69
51,28,94,32
69,99,98,20
37,45,58,1
21,81,30,0
63,25,27,89
92,42,55,42
54,43,91,91
5,58,16,81
88,0,48,16
12,77,19,80
40,59,7,84
72,9,27,29
58,58,30,53
12,93,8,81
28,80,97,8
95,54,70,72
51,38,34,22
80,57,54,90
29,21,41,53
96,26,82,37
59,53,70,13
84,23,87,87
29,60,17,66
78,41,66,37
36,35,43,78
75,93,47,29
73,37,31,43
17,29,71,24
27,90,8,43
97,47,16,10
48,83,75,64
3,29,26,83
80,66,63,54
28,79,61,85
35,97,48,28
34,90,90,55
66,76,85,77
73,45,18,12
19,40,77,22
2,37,39,5
71,74,32,96
38,82,3,86
34,89,33,7
94,79,86,16
77,24,31,81
0,57,91,90
85,95,94,94
15,67,64,2
65,71,12,60
9,18,0,81
61,16,55,91
73,80,33,82
12,53,15,10
75,46,79,40
83,68,70,92
0,32,38,75
4,40,71,19
63,0,26,43
9,43,67,60
13,25,13,21
84,36,54,78
50,1,55,40
2,6,67,94
67,9,73,26
69,59,28,91
91,69,15,8
52,52,48,48
55,71,76,90
51,82,99,25
81,37,53,25
50,2,35,83
11,32,37,6
97,55,71,60
7,26,70,6
99,59,44,55
77,90,9,42
41,98,62,7
59,44,71,99
30,23,41,81
91,68,89,18
19,80,99,86
35,94,58,2
10,77,2,33
70,34,15,73
5,76,94,12
27,78,29,9
67,59,28,32
91,97,13,92
97,94,38,22
57,46,58,67
41,25,29,16
27,61,65,79
58,38,88,60
60,5,32,17
56,9,86,23
60,21,11,86
24,74,32,63
9,60,13,27
21,32,37,68
17,56,91,51
64,77,72,53
58,59,69,53
5,41,19,86
85,17,67,3
20,78,94,17
66,14,41,32
54,74,49,57
31,49,55,4
60,61,30,65
89,47,51,53
4,98,75,54
65,49,46,7
37,17,55,99
16,20,68,50
79,59,30,80
26,85,33,76
29,2,55,86
33,56,89,33
51,2,10,89
44,58,30,74
49,13,69,87
44,13,74,64
51,11,17,94
87,47,90,54
79,15,33,1
49,12,92,51
48,8,37,61
62,13,82,83
30,52,87,15
74,99,3,38
56,81,41,59
57,27,36,27
37,56,61,38
95,6,86,70
51,11,28,42
54,82,66,37
71,66,81,80
15,69,73,96
34,55,16,13
55,67,55,60
37,94,54,69
71,7,34,28
34,15,46,90
89,4,64,40
17,79,26,43
5,31,52,38
86,48,44,45
11,22,8,36
37,92,95,89
76,10,12,51
5,46,33,4
80,57,25,48
20,33,58,57
67,54,60,92
53,57,65,53
44,45,81,94
50,13,83,58
8,22,50,22
0,4,27,13
31,20,70,96
64,31,63,40
59,97,97,64
10,64,3,46
69,97,31,12
15,8,84,31
85,64,41,53
46,98,46,38
43,97,21,28
16,31,99,94
70,95,35,0
13,17,17,66
27,88,93,48
22,75,28,90
36,43,88,40
64,12,50,84
24,60,98,19
43,52,41,8
19,80,94,78
27,11,10,36
31,14,23,89
16,42,40,96
7,32,73,62
45,80,6,40
67,20,11,75
81,55,41,85
61,0,18,6
52,43,87,51
8,42,46,89
17,0,48,86
64,24,36,68
42,90,26,17
44,1,47,21
97,74,5,74
74,14,62,34
83,72,28,65
12,82,87,86
65,70,41,62
83,12,37,76
49,59,99,11
44,51,5,93
9,23,83,10
27,61,2,54
35,84,98,60
34,4,61,40
57,22,78,63
53,41,73,53
31,77,23,9
81,13,34,14
77,69,74,69
79,49,65,39
54,20,4,3
56,10,54,20
34,69,78,94
3,52,1,39
57,89,0,16
58,83,35,7
26,61,81,11
3,20,52,20
76,74,65,96
80,98,28,23
9,72,67,14
7,31,3,59
69,38,39,70
44,89,35,15
54,91,99,19
95,36,80,36
51,92,87,1
2,75,54,25
1,56,89,57
68,29,8,46
3,63,13,66
64,94,19,31
23,51,42,51
13,48,22,14
50,24,99,31
85,28,55,89
12,67,71,32
13,95,76,9
29,39,16,17
15,94,33,75
37,23,63,22
52,17,15,71
87,88,90,29
31,23,33,99
33,28,62,82
40,94,47,49
19,79,59,34
46,59,11,56
22,41,72,92
85,87,97,43
29,68,96,80
34,36,47,22
12,14,6,90
50,90,75,93
31,26,69,39
16,37,77,94
5,84,94,13
72,51,87,47
73,2,77,91
93,75,22,38
46,31,13,14
29,78,41,40
0,98,89,0
51,48,56,91
18,84,84,69
35,11,21,19
89,29,99,88
59,72,22,37
29,63,0,59
6,2,9,18
21,81,49,19
28,31,49,34
49,80,47,69
60,97,77,38
99,26,59,20
14,91,6,77
83,58,27,15
48,65,57,91
41,61,47,35
39,88,22,62
8,92,48,53
19,86,40,97
25,58,51,46
77,55,68,83
95,2,96,6
61,42,37,70
72,44,63,11
42,49,27,40
65,79,94,93
85,86,85,8
98,63,49,14
28,2,39,11
29,18,76,77
3,25,34,6
89,1,12,15
44,59,86,43
28,41,79,43
25,8,43,24
78,34,58,91
96,47,64,45
5,64,86,2
40,10,45,29
49,42,95,49
35,46,57,24
1,32,7,6
0,78,18,10
90,74,52,28
9,48,26,40
90,3,19,56
68,11,97,86
94,7,44,86
12,45,46,13
1,36,67,89
74,25,44,85
73,11,13,99
5,14,61,0
94,56,12,99
75,94,22,18
9,21,98,94
85,15,98,58
93,18,65,63
32,36,2,10
57,69,80,74
69,69,30,14
77,62,79,96
25,5,51,61
90,60,33,37
20,30,89,56
32,26,99,33
89,98,5,85
26,23,75,18
51,20,20,99
11,77,11,40
85,34,14,47
20,84,37,32
29,89,22,81
42,20,33,89
58,26,10,13
50,28,73,2
11,5,46,75
7,63,41,28
20,49,98,0
42,4,14,84
82,27,31,6
19,65,46,82
68,70,26,7
58,31,34,0
81,30,32,98
40,57,65,86
47,28,55,76
26,24,75,65
5,3,76,76
18,32,17,75
0,39,76,71
53,27,67,92
53,62,24,89
42,57,99,58
49,82,3,37
70,65,12,48
85,81,38,19
97,81,35,45
30,39,72,74
28,67,99,22
9,40,69,88
8,88,84,17
61,7,19,35
36,19,99,19
27,92,84,44
2,56,41,56
48,32,60,50
63,65,59,66
20,38,47,21
27,61,80,54
13,34,33,32
66,64,38,90
81,53,6,67
56,29,42,30
78,44,78,3
85,70,70,97
23,42,61,51
64,84,68,95
31,34,26,81
45,33,11,59
18,95,93,67
47,32,44,77
37,14,36,22
19,3,90,72
62,67,22,34
7,34,84,96
39,39,9,30
32,96,92,74
55,28,52,80
45,79,31,27
63,21,94,81
44,94,24,92
29,80,98,32
95,6,11,65
95,71,3,61
35,17,69,10
39,25,82,30
79,84,98,27
52,62,92,87
81,55,20,17
24,9,85,93
29,34,98,82
79,25,47,9
29,61,82,89
93,24,42,10
79,85,58,25
70,91,48,52
79,5,27,48
28,81,32,11
24,73,40,44
75,28,7,71
77,86,57,13
12,27,56,9
92,46,32,23
89,51,90,53
18,77,0,74
0,42,24,97
69,22,96,14
7,5,39,15
80,31,5,73
94,95,19,82
43,37,27,43
61,26,96,2
49,37,52,88
42,4,43,35
85,60,40,99
76,0,99,56
57,26,19,43
23,77,21,87
17,55,85,65
77,21,28,67
49,90,52,0
15,29,43,83
23,45,21,38
85,96,8,97
36,8,37,79
41,5,92,80
0,48,66,46
94,16,71,93
99,23,24,41
6,48,71,14
27,30,63,5
84,8,9,90
82,67,2,55
40,91,83,12
14,81,55,55
67,73,35,67
53,73,2,42
94,25,46,19
23,98,40,96
45,98,96,12
43,25,3,18
56,77,45,8
79,53,8,3
69,48,40,25
48,47,0,94
47,80,13,49
82,47,74,17
20,41,99,27
50,80,42,73
51,61,7,38
67,73,36,18
13,7,62,18
85,72,37,63
50,32,82,67
23,5,20,85
32,57,66,6
37,51,1,93
38,61,74,49
12,71,78,63
90,65,49,69
86,11,30,43
78,50,20,22
17,78,58,96
88,95,95,60
18,51,75,2
94,40,50,32
74,47,83,41
55,30,35,63
81,41,16,4
52,96,36,30
48,39,92,72
49,16,25,8
48,35,90,51
14,23,90,5
25,65,38,37
66,36,88,50
25,41,79,66
81,36,55,52
54,57,63,43
70,29,43,85
15,82,79,77
96,29,60,76
13,79,74,46
51,64,15,83
1,1,5,75
28,73,60,36
53,86,81,94
67,6,96,32
82,80,1,77
57,91,72,86
43,86,73,83
35,95,9,45
54,97,21,40
56,47,86,80
89,72,56,91
72,70,90,20
49,96,24,26
15,53,36,46
63,17,30,87
6,42,70,63
86,68,48,95
41,56,12,71
24,94,43,53
45,0,93,22
99,55,0,68
96,76,75,25
66,76,24,3
52,17,96,92
88,1,13,51
68,0,77,90
9,97,2,14
20,78,6,65
4,20,23,79
66,50,75,78
36,4,53,46
9,79,14,14
0,93,23,97
87,26,4,56
21,60,26,8
95,39,74,33
90,7,66,34
0,80,21,57
30,80,75,21
91,27,52,16
62,30,55,77
8,79,5,68
65,81,96,61
53,23,53,23
78,69,24,51
18,92,18,83
75,63,40,99
51,45,6,33
96,68,9,73
87,59,98,1
8,29,77,53
14,21,68,33
34,78,56,26
46,36,64,88
25,36,19,50
63,73,26,55
59,78,3,20
86,20,64,94
5,36,34,84
16,71,99,39
35,68,92,62
51,57,98,40
97,99,89,7
98,36,48,96
14,46,21,67
21,92,53,77
77,77,57,95
87,3,51,95
15,58,89,25
91,12,10,6
89,76,64,49
34,47,93,9
12,99,49,79
26,53,18,0
26,83,98,1
72,95,88,36
28,1,69,25
13,57,28,43
86,10,21,15
38,91,79,47
59,9,13,39
2,91,78,51
10,29,40,40
56,96,33,42
8,48,72,49
81,31,30,92
13,0,3,67
58,4,87,39
26,13,72,22
43,76,76,21
36,95,88,93
91,48,51,92
99,36,98,39
0,12,52,61
15,17,5,94
50,57,80,81
99,6,88,17
71,75,46,25
45,61,27,98
99,86,38,55
85,43,71,48
38,66,63,21
29,57,65,54
84,34,35,69
34,13,22,44
57,83,48,19
54,94,60,47
44,66,20,74
24,48,70,70
7,41,14,29
76,41,31,8
80,41,83,37
97,24,17,66
42,50,20,92
12,95,77,34
91,15,65,75
26,37,58,63
51,53,66,16
57,48,4,40
98,94,20,17
72,35,46,42
81,0,11,51
28,46,10,59
0,68,92,52
89,10,99,19
36,77,67,24
19,17,85,4
77,55,16,49
61,15,97,21
54,11,50,75
51,91,50,91
1,4,13,57
83,5,50,34
61,47,63,79
20,62,28,39
49,29,98,0
55,97,92,14
99,77,1,4
33,25,51,28
13,85,79,51
82,34,65,34
37,42,25,97
57,40,9,56
46,35,81,22
82,95,28,19
37,31,73,97
15,30,26,85
29,64,81,21
90,58,67,64
78,61,46,79
0,38,97,53
14,54,30,50
45,45,93,67
14,25,29,88
58,44,91,96
51,81,89,71
17,75,78,74
3,11,39,80
22,49,49,66
11,37,77,21
61,45,42,15
74,42,48,90
62,67,77,43
62,11,53,32
7,6,53,73
7,57,30,46
44,93,17,31
71,56,44,76
24,44,97,23
61,7,27,70
92,96,94,2
84,30,94,29
44,42,68,56
18,59,24,19
42,98,57,88
95,16,96,76
27,0,10,23
63,42,15,17
48,97,53,37
21,27,86,33
72,96,97,1
69,45,32,29
93,52,45,48
96,36,61,37
74,5,95,52
79,16,56,6
79,45,59,19
0,32,82,72
73,48,7,40
73,29,13,82
22,77,65,15
58,67,99,81
62,96,42,8
58,9,49,13
67,75,73,74
78,57,88,66
29,72,44,85
96,2,94,22
13,37,80,21
54,54,44,67
37,88,68,57
38,33,8,81
95,61,60,97
58,56,61,73
1,64,5,51
24,50,10,21
60,45,73,97
78,58,14,56
12,2,54,43
43,40,36,18
97,73,84,9
88,21,56,55
35,54,80,32
7,99,83,95
38,65,47,59
54,99,69,59
63,92,79,85
92,80,42,35
66,32,28,7
65,75,18,92
62,23,73,11
81,70,73,22
82,59,95,8
14,26,13,54
27,24,78,72
90,23,15,51
7,18,91,49
80,90,8,29
28,19,90,80
42,18,19,87
9,67,98,54
32,16,99,80
